Airline,Date_of_Journey,Source,Destination,Dep_Time,Arrival_Time,Duration,Total_Stops,Additional_Info,Price
Jet Airways,2019-03-24,Kolkata,Banglore,13:55:00,19:40:00,345,1,No Info,14231
Jet Airways,2019-03-21,Banglore,New Delhi,11:40:00,10:25:00,1365,1,In-flight meal not included,7832
IndiGo,2019-03-03,Kolkata,Banglore,05:30:00,08:20:00,170,0,No Info,4778
IndiGo,2019-06-06,Delhi,Cochin,10:35:00,01:30:00,895,1,No Info,5883
Multiple Carriers,2019-06-03,Delhi,Cochin,07:30:00,19:00:00,690,1,No Info,10877
IndiGo,2019-06-06,Delhi,Cochin,23:30:00,04:35:00,305,1,No Info,10112
Multiple Carriers,2019-06-03,Delhi,Cochin,12:50:00,21:00:00,490,1,No Info,7740
Air India,2019-03-03,Banglore,New Delhi,06:10:00,08:55:00,165,0,No Info,8851
Air India,2019-03-15,Banglore,New Delhi,22:00:00,13:20:00,920,1,No Info,8845
Multiple Carriers,2019-05-09,Delhi,Cochin,07:30:00,19:00:00,690,1,No Info,9794
Multiple Carriers,2019-05-18,Delhi,Cochin,12:50:00,21:00:00,490,1,No Info,7670
IndiGo,2019-03-21,Delhi,Cochin,18:35:00,01:35:00,420,1,No Info,9264
SpiceJet,2019-05-09,Kolkata,Banglore,06:55:00,09:30:00,155,0,No check-in baggage included,3841
SpiceJet,2019-03-06,Delhi,Cochin,15:55:00,21:55:00,360,1,No Info,9748
Jet Airways,2019-05-09,Delhi,Cochin,18:15:00,04:25:00,610,1,In-flight meal not included,12373
IndiGo,2019-05-15,Mumbai,Hyderabad,16:55:00,18:25:00,90,0,No Info,3175
Jet Airways,2019-06-12,Delhi,Cochin,09:40:00,19:00:00,560,2,In-flight meal not included,10368
Jet Airways,2019-06-12,Kolkata,Banglore,16:30:00,09:20:00,1010,1,In-flight meal not included,8529
IndiGo,2019-03-21,Delhi,Cochin,07:20:00,12:30:00,310,1,No Info,6388
Jet Airways,2019-05-24,Banglore,Delhi,06:00:00,08:45:00,165,0,In-flight meal not included,4030
IndiGo,2019-06-15,Delhi,Cochin,05:05:00,12:10:00,425,1,No Info,6818
IndiGo,2019-05-09,Delhi,Cochin,06:50:00,16:10:00,560,1,No Info,6442
Multiple Carriers,2019-03-06,Delhi,Cochin,11:40:00,19:15:00,455,1,No Info,15353
IndiGo,2019-03-12,Kolkata,Banglore,15:10:00,17:45:00,155,0,No Info,4148
IndiGo,2019-04-18,Banglore,Delhi,20:00:00,22:50:00,170,0,No Info,4823
Air India,2019-05-24,Kolkata,Banglore,07:00:00,20:25:00,805,1,No Info,10413
Jet Airways,2019-03-21,Delhi,Cochin,02:15:00,04:25:00,1570,1,In-flight meal not included,7438
Jet Airways,2019-03-18,Banglore,New Delhi,07:00:00,12:25:00,325,1,No Info,12284
SpiceJet,2019-03-21,Kolkata,Banglore,09:00:00,11:30:00,150,0,No Info,4148
Jet Airways,2019-06-01,Delhi,Cochin,11:40:00,19:00:00,440,2,No Info,18804
Jet Airways,2019-06-21,Banglore,Delhi,18:55:00,22:00:00,185,0,In-flight meal not included,7754
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,20:45:00,400,1,In-flight meal not included,10844
IndiGo,2019-06-18,Delhi,Cochin,05:35:00,08:50:00,195,0,No Info,5000
IndiGo,2019-05-24,Kolkata,Banglore,18:05:00,23:30:00,325,1,No Info,6218
Jet Airways,2019-06-18,Banglore,Delhi,07:10:00,10:10:00,180,0,In-flight meal not included,5769
Air India,2019-05-12,Kolkata,Banglore,10:00:00,05:25:00,1165,2,No Info,14634
Jet Airways,2019-05-24,Kolkata,Banglore,20:25:00,14:25:00,1080,1,In-flight meal not included,10703
Vistara,2019-03-15,Delhi,Cochin,06:00:00,09:10:00,190,0,No Info,6111
